text,true_label,true_label_text,standard_prediction,standard_prediction_text,combined_prediction,combined_prediction_text,difficulty,would_take_again,department,models_agree,standard_correct,combined_correct
bill is a great guy and super friendly. he is also very helpful too and wants everyone to do well. there are bi-weekly quizzes in pollock which mostly make up your grade. there are also assignments on perusall and canvas. definitely watch the gsgs because those were extremely helpful for each quiz. instead of tophat he uses iclicker. ,2,positive,2,positive,0,negative,3,True,Economics,False,True,False
"boyle gives a lot of room to boost your grade through homework which is nice and a group portion on the exams. i will still say this is the hardest class i have taken and the avg on exams were all 60s. he is not a great teacher though, lectures do not teach you anything and you need to have a very strong statistics background. ",0,negative,2,positive,0,negative,4,,Economics,False,False,True
highly recommend taking goldstein for 106 if possible. show up to his office hours and he is willing to help out. breaks things down easy ,2,positive,2,positive,0,negative,2,True,Economics,False,True,False
"please do not take this class with him. the content is a lot but he makes it impossible to understand. his tests are nothing like his lectures, which are useless as he talks without saying much. over that he made us buy a textbook that he created for one question in our first hw and never again. the tas are the only reason anything gets done. ",0,negative,0,negative,0,negative,5,,Computer Science,True,True,True
she appears to be the lesser of a few evils when it comes to this vs stat 200. probably should take her as its online but she does next to nothing to actually teach. she's tenured and doesn't care lol. lock in like 2-3 days before each exam and make yourself a solid review sheet to use for the exams (open note) and it'll be manageable ,0,negative,2,positive,0,negative,3,,Business,False,False,True
this course was required for my major (bme with focus in medical imaging and devices) but i would recommend it for anyone who needs an engineering elective etc. professor is great and super approachable and the material was straight forward when it came to assignments and tests! ,2,positive,2,positive,0,negative,2,True,Computer Science,False,True,False
"dr. goffe is a very very good teacher so make sure to pay attention during lectures, he goes over concepts very well and he encourages students to ask questions. the biweekly quizzes are not easy for the most part but you can prepare for them by attending the gsg quiz reviews (these are extremely helpful). ",1,neutral,2,positive,0,negative,4,True,Economics,False,False,False
"i recommend starting hw's a week in advanced! also, i recommend you treat this class not like a traditional class where you learn from the prof but more of a tutoring session, you essentially have to teach yourself the material. you would think he has no input in hw's or exams the way the material dosen't even remotely follow the lectures. ",0,negative,0,negative,0,negative,4,True,Computer Science,True,True,True
labs and projects were disorganized. textbook was expensive and never used. ,0,negative,0,negative,0,negative,2,,Computer Science,True,True,True
great professor who was funny and shared personal stories that connected with class. the lectures were really interesting but could get long (often got out early tho). there was a good amount of reading outside of class plus having to participate in sona research. lots of extra credit though and exams were online and open-note. would take again! ,2,positive,2,positive,0,negative,3,True,Psychology,False,True,False
"one of the best professors here. pulls from the textbook for exams, so read those, and you will do well. he is very approachable and genuinely wants his students to do well. keeps lectures fast, engaging, and informative. i would definitely take his class again. ",2,positive,2,positive,0,negative,2,True,Psychology,False,True,False
"i took dr gall's course this semester, and it was great. he has a remarkable ability to make complex concepts accessible and engaging. dr gall encourages critical thinking and fosters a supportive learning environment, making every class both challenging and rewarding. a truly outstanding professor! ",2,positive,2,positive,0,negative,3,True,Computer Science,False,True,False
bill is a great guy who cares about his students. watch gsgs before every quiz. ,2,positive,2,positive,0,negative,2,True,Economics,False,True,False
